TUMOURICDSITE3CODE,SITE,CHEMO_TIME,RESECT_TIME,RADIO_TIME
D21,OTHER NON-MALIGNANT,456,,548
D22,OTHER NON-MALIGNANT,456,,548
D23,OTHER NON-MALIGNANT,456,,548
D24,OTHER NON-MALIGNANT,456,,548
D26,OTHER NON-MALIGNANT,456,,548
D28,OTHER NON-MALIGNANT,456,,548
D29TESTES,TESTIS,274,183,548
D30,OTHER NON-MALIGNANT,456,,548
D31,OTHER NON-MALIGNANT,456,,548
D32,OTHER NON-MALIGNANT,456,,548
D32BRAIN,NON-MALIGNANT BRAIN,548,365,548
D33,OTHER NON-MALIGNANT,456,,548
D33BRAIN,NON-MALIGNANT BRAIN,548,365,548
D34,OTHER NON-MALIGNANT,456,,548
D35,OTHER NON-MALIGNANT,456,,548
D35BRAIN,BENIGN ENDOCRINE,548,365,548
D37,OTHER NON-MALIGNANT,456,,548
D38,OTHER NON-MALIGNANT,456,,548
D39OTHER,OTHER NON-MALIGNANT,456,,548
D39OVARY,OVARY,274,274,274
D41,OTHER NON-MALIGNANT,456,,548
D41BLADDER,NON-MALIGNANT BLADDER,183,456,548
D42,OTHER NON-MALIGNANT,456,,548
D42BRAIN,NON-MALIGNANT BRAIN,548,365,548
D43,OTHER NON-MALIGNANT,456,,548
D43BRAIN,NON-MALIGNANT BRAIN,548,365,548
D44,OTHER NON-MALIGNANT,456,,548
D44BRAIN,NON-BENIGN ENDOCRINE,548,365,548
D45,OTHER NON-MALIGNANT,456,,548
D46,OTHER NON-MALIGNANT,456,,548
D47,OTHER NON-MALIGNANT,456,,548
D72,OTHER NON-MALIGNANT,456,,548
D76,OTHER NON-MALIGNANT,456,,548
KC_BCC,KERATINOCYTE SKIN: BCC,548,365,548
KC_CSCC,KERATINOCYTE SKIN: CSCC,456,183,548
NON-KC_EMPD,NON-KC_RARE,548,365,548
NON-KC_MELANOMA,MELANOMA,456,183,548
NON-KC_MELANOMA_INSITU,MELANOMA IN SITU,456,183,548
NON-KC_RARE,NON-KC_RARE,456,183,548
ALL,ALL,183,,365
AML,AML,183,,183
CLLSLL,CLLSLL,183,,365
CML,CML,183,,365
DLBCL,DLBCL,183,,365
FOLLICULAR,FOLLICULAR,183,,365
HODGKIN,HODGKIN,183,,365
MCL,MCL,183,,183
MYELOMA,MYELOMA,183,,183
OTHER_HAEM,OTHER_HAEM,183,,365
